Name,Description
literature_search,"Given a query, return relevant academic and scientific papers from PubMed. Use this tool if the user requests a literature search.

Args:
    query: The query to perform a literature search on. This should be a string of at least one character and at most 9999 characters. The query should be specific enough to yield relevant results.
Returns:
    A string containing the results of the literature search."
rag_search,"Given a query, return relevant toxicological information from publications from the National Toxicology Program (NTP) at https://ntp.niehs.nih.gov/publications. These reports are retrieved via retrieval-augmented generation (RAG). The publications include chemical, toxicity, and technical reports. This tool should be used if the user requests a literature search or a RAG search.

Args:
    query: The query to perform a RAG search on. This should be a string of at least one character and at most 9999 characters. The query should be specific enough to yield relevant results.
Returns:
    A string containing the results of the RAG search, which may include information from the model's training data and/or from NTP publications."
is_valid_smiles,"Given a SMILES string, return whether or not it is a valid SMILES representation.

Args:
    smiles: A SMILES string representing a chemical's structure. This should be a string of at least one character and at most 255 characters.
Returns:
    A boolean indicating whether or not the given SMILES string is valid."
smiles_to_mol_weight,"Given a SMILES string, return the average molecular weight in g/mol of the chemical.

Args:
    smiles: A SMILES string representing a chemical's structure. This should be a string of at least one character and at most 255 characters.
Returns:
    The average molecular weight in g/mol of the chemical."
smiles_to_name,"Given a chemical's SMILES representation, return its preferred name. If an exact mapping could not be found, the most structurally similar chemical's name is returned instead.

Args:
    smiles: A SMILES string representing a chemical's structure. This should be a string of at least one character and at most 255 characters.
Returns:
    A list of strings, where each string is structured as follows: chemical_name | tanimoto similarity. The list is ordered from most to least similar chemical, and only chemicals with a Tanimoto similarity of 0.8 or higher are included in the output. If no chemicals with a Tanimoto similarity of 0.8 or higher are found, an empty list is returned."
casrn_to_name,"Given a chemical's CASRN, return its preferred name.

Args:
    casrn: A string representing the CASRN number for a chemical. This should be a string of at least one character and at most 255 characters.
Returns:
    A string representing the preferred name of the chemical corresponding to the given CASRN. If no chemical with the given CASRN is found, a string indicating that no chemical name could be obtained is returned instead."
name_to_canonical_smiles,"Given the name of a chemical, return its canonical SMILES representation.

Args:
    chemical_name: A string representing the preferred name of a chemical. This should be a string of at least one character and at most 255 characters.
Returns:
    A string representing the canonical SMILES representation of the chemical corresponding to the given name. If no chemical with the given name is found, a string indicating that no SMILES could be obtained is returned instead."
ctd_chemical_to_genes,"Given the name of a chemical and a species, return that chemical's associated gene interactions from the Comparative Toxicogenomics database (CTD). This tool returns a list of strings, where each string is an interaction for the given chemical in the specified species passed to the tool.

Args:
    chemical_name: A string representing the preferred name of a chemical. This should be a string of at least one character and at most 255 characters.
    species: A string representing the species for which gene interactions are requested. Must be exactly one of: Homo sapiens, Mus musculus, Rattus norvegicus.
Returns:
    A list of strings, where each string is an interaction for the given chemical in the specified species. If no interactions are found for the given chemical in the specified species, an empty list is returned."
ctd_chemical_to_diseases_direct,"Given the name of a chemical, return that chemical's associated diseases with direct evidence (i.e., from a marker) from the Comparative Toxicogenomics database (CTD).

Args:
    chemical_name: A string representing the preferred name of a chemical. This should be a string of at least one character and at most 255 characters.
Returns:
    A list of strings, where each string is a disease associated with the given chemical with direct evidence in CTD. If no diseases with direct evidence associations are found for the given chemical, an empty list is returned."
ctd_chemical_to_diseases_inferred,"Given the name of a chemical, return that chemical's associated diseases with inferred evidence (i.e., from a gene) from the Comparative Toxicogenomics database (CTD). The output from this tool is a list of strings, with each string being of the format: disease_name | (gene from which the association was inferred)

Args:
    chemical_name: A string representing the preferred name of a chemical. This should be a string of at least one character and at most 255 characters.
Returns:
    A list of strings, where each string is a disease associated with the given chemical with inferred evidence in CTD, along with the gene from which the association was inferred. If no diseases with inferred evidence associations are found for the given chemical, an empty list is returned."
